company,srn,address,city,zip_code,county,pti_no.,approved,notes,flag,full_address,oldest_permit_age,oldest_permit_age_converted,fce,vn,sar,major_sources_in_zip,total,income_poverty_level,white_pct,black_pct,am_indian_ak_native_pct,asian_pct,hi_pc_islander_pct,other_pct
WYANDOTTE DEPARTMENT OF,B2132,2555 VAN ALSTYNE STREET,WYANDOTTE,48192,WAYNE,253-98B,2003-06-10,Rolled into ROP,0,"2555 VAN ALSTYNE STREET, WYANDOTTE, MI 48192",18.89,9.0,3.0,2.0,3.0,4,24951,13.5,95.7,0.9,0.2,0.6,0.0,2.7
BASF CORPORATION CHEMICAL,B4359,1609 BIDDLE AVENUE,WYANDOTTE,48192,WAYNE,229-01,2001-11-28,Rolled into ROP,0,"1609 BIDDLE AVENUE, WYANDOTTE, MI 48192",20.42,9.0,3.0,6.0,4.0,4,24951,13.5,95.7,0.9,0.2,0.6,0.0,2.7
BASF CORPORATION PLASTICS,M4777,1609 BIDDLE AVENUE,WYANDOTTE,48192,WAYNE,59-02A,2003-04-30,Rolled into ROP,0,"1609 BIDDLE AVENUE, WYANDOTTE, MI 48192",19.0,9.0,3.0,1.0,5.0,4,24951,13.5,95.7,0.9,0.2,0.6,0.0,2.7
BASF WYANDOTTE CORPORATION,M4808,1609 BIDDLE AVENUE,WYANDOTTE,48192,WAYNE,314-05,2006-02-07,Rolled into ROP,0,"1609 BIDDLE AVENUE, WYANDOTTE, MI 48192",16.22,9.0,4.0,0.0,5.0,4,24951,13.5,95.7,0.9,0.2,0.6,0.0,2.7
"CARMEUSE LIME & STONE, INC",B2169,25 MARION AVENUE,RIVER ROUGE,48218,WAYNE,330-07D,2012-02-17,Rolled into ROP,0,"25 MARION AVENUE, RIVER ROUGE, MI 48218",10.2,9.0,3.0,1.0,3.0,4,7502,42.2,41.3,48.9,0.4,0.0,0.0,9.5
DETROIT EDISON COMPANY,B2810,1 BELANGER PARK DRIVE,RIVER ROUGE,48218,WAYNE,269-99,1999-12-02,Rolled into ROP,0,"1 BELANGER PARK DRIVE, RIVER ROUGE, MI 48218",22.41,9.0,3.0,1.0,4.0,4,7502,42.2,41.3,48.9,0.4,0.0,0.0,9.5
"B P PRODUCTS NORTH AMERICA,",B2987,205 MARION AVENUE,RIVER ROUGE,48218,WAYNE,246-96,1999-05-21,Rolled into ROP,0,"205 MARION AVENUE, RIVER ROUGE, MI 48218",22.94,9.0,4.0,2.0,5.0,4,7502,42.2,41.3,48.9,0.4,0.0,0.0,9.5
U S GYPSUM COMPANY,B3518,2 DIVISION STREET,RIVER ROUGE,48218,WAYNE,183-98,2000-02-15,Rolled into ROP,0,"2 DIVISION STREET, RIVER ROUGE, MI 48218",22.2,9.0,3.0,1.0,3.0,4,7502,42.2,41.3,48.9,0.4,0.0,0.0,9.5
HOWARD PLATING INDUSTRIES,B2363,32565 DEQUINDRE ROAD,MADISON HEIGHTS,48071,OAKLAND,460-97,1997-11-18,Rolled into ROP,0,"32565 DEQUINDRE ROAD, MADISON HEIGHTS, MI 48071",24.45,9.0,3.0,3.0,5.0,1,29964,13.6,80.8,8.5,0.4,5.8,0.0,4.5
HEMLOCK SEMICONDUCTOR,B2644,12334 GEDDES ROAD,HEMLOCK,48626,SAGINAW,91-00,2000-05-24,Rolled into ROP,0,"12334 GEDDES ROAD, HEMLOCK, MI 48626",21.93,9.0,5.0,2.0,4.0,1,5817,4.8,98.4,0.7,0.0,0.2,0.0,0.7
LANSING BOARD OF WATER &,B2647,601 ISLAND AVENUE,LANSING,48910,INGHAM,132-05,2005-07-28,Rolled into ROP,0,"601 ISLAND AVENUE, LANSING, MI 48910",16.76,9.0,3.0,8.0,4.0,3,34835,22.7,68.6,17.0,0.7,3.8,0.0,9.9
LANSING BOARD OF WATER &,B2647,601 ISLAND AVENUE,LANSING,48910,INGHAM,132-05C,2015-05-04,Rolled into ROP,0,"601 ISLAND AVENUE, LANSING, MI 48901",6.99,6.99,3.0,8.0,4.0,3,34835,22.7,68.6,17.0,0.7,3.8,0.0,9.9
MICHIGAN DEPT OF AGRICULTURE,K3249,4125 BEAUMONT ROAD,EAST LANSING,48910,INGHAM,380-00,2001-06-26,Rolled into ROP,0,"4125 BEAUMONT ROAD, EAST LANSING, MI 48824",20.84,9.0,3.0,2.0,4.0,3,34835,22.7,68.6,17.0,0.7,3.8,0.0,9.9
DAIMLERCHRYSLER CORPORATION,B2757,22800 MOUND ROAD,WARREN,48091,MACOMB,194-01,2001-07-19,Rolled into ROP,0,"22800 MOUND ROAD, WARREN, MI 48091",20.78,9.0,4.0,0.0,5.0,2,29667,27.7,55.0,23.8,1.1,16.2,0.0,4.0
DAIMLERCHRYSLER CORPORATION,B2767,21500 MOUND ROAD,WARREN,48091,MACOMB,757-87A,1998-11-20,Rolled into ROP,0,"21500 MOUND ROAD, WARREN, MI 48091",23.44,9.0,3.0,1.0,3.0,2,29667,27.7,55.0,23.8,1.1,16.2,0.0,4.0
DETROIT EDISON COMPANY,B2796,4901 POINTE DRIVE,CHINA,48054,SAINT CLAIR,383-99,2000-01-04,Rolled into ROP,0,"4901 POINTE DRIVE, CHINA, MI 48054",22.32,9.0,2.0,3.0,3.0,2,7012,8.2,96.4,0.9,0.0,0.5,0.0,2.1
MICHIGAN CONSOLIDATED GAS,B6478,5440 PUTTYGUT ROAD,EAST CHINA,48054,SAINT CLAIR,206-01,2001-08-09,Rolled into ROP,0,"5440 PUTTYGUT ROAD, EAST CHINA, MI 48054",20.72,9.0,3.0,2.0,4.0,2,7012,8.2,96.4,0.9,0.0,0.5,0.0,2.1
DETROIT EDISON COMPANY,B2811,4695 W JEFFERSON AVENUE,TRENTON,48183,WAYNE,189-00,2000-11-22,Rolled into ROP,0,"4695 W JEFFERSON AVENUE, TRENTON, MI 48183",21.44,9.0,3.0,1.0,3.0,2,41758,7.6,89.8,5.0,0.1,2.6,0.0,2.6
DAIMLERCHRYSLER CORPORATION,B3350,2000 VAN HORN ROAD,TRENTON,48183,WAYNE,95-07,2007-04-19,Rolled into ROP,0,"2000 VAN HORN ROAD, TRENTON, MI 48183",15.03,9.0,2.0,0.0,3.0,2,41758,7.6,89.8,5.0,0.1,2.6,0.0,2.6
DETROIT EDISON COMPANY,B2816,3500 E FRONT STREET,MONROE,48161,MONROE,376-00,2001-11-13,Rolled into ROP,0,"3500 E FRONT STREET, MONROE, MI 48161",20.46,9.0,4.0,10.0,5.0,2,25853,17.0,91.4,3.5,0.6,0.6,0.0,3.9
GERDAU MACSTEEL MONROE,B7061,3000 E FRONT STREET,MONROE,48161,MONROE,32-06,2006-03-31,Rolled into ROP,0,"3000 E FRONT STREET, MONROE, MI 48161",16.08,9.0,5.0,9.0,3.0,2,25853,17.0,91.4,3.5,0.6,0.6,0.0,3.9
CONSUMERS ENERGY COMPANY,B2835,17000 CROSWELL STREET,WEST OLIVE,49460,OTTAWA,158-98,1998-08-28,Rolled into ROP,0,"17000 CROSWELL STREET, WEST OLIVE, MI 49460",23.67,9.0,8.0,1.0,9.0,1,8610,6.9,94.8,1.1,0.3,0.6,0.0,3.3000000000000003
KENT COUNTY DEPT OF PUBLIC,B2838,156 W FULTON AVENUE,GRAND RAPIDS,49503,KENT,115-83B,1997-08-20,Rolled into ROP,0,"156 W FULTON AVENUE, GRAND RAPIDS, MI 49503",24.69,9.0,4.0,0.0,4.0,3,36021,24.7,70.9,13.9,0.7,1.8,0.0,12.8
PAULSTRA CRC CORPORATION,E5094,460 FULLER AVENUE NE,GRAND RAPIDS,49503,KENT,48-95A,1997-11-18,Rolled into ROP,0,"460 FULLER AVENUE NE, GRAND RAPIDS, MI 49503",24.45,9.0,5.0,4.0,5.0,3,36021,24.7,70.9,13.9,0.7,1.8,0.0,12.8
KENT COUNTY DEPT OF PUBLIC,N1604,950 MARKET AVENUE SW,GRAND RAPIDS,49503,KENT,375-87B,2001-07-25,Rolled into ROP,0,"950 MARKET AVENUE SW, GRAND RAPIDS, MI 49503",20.76,9.0,8.0,0.0,8.0,3,36021,24.7,70.9,13.9,0.7,1.8,0.0,12.8
CONSUMERS ENERGY COMPANY,B2840,2742 N WEADOCK HIGHWAY,ESSEXVILLE,48732,BAY,362-97,1997-07-24,Rolled into ROP,0,"2742 N WEADOCK HIGHWAY, ESSEXVILLE, MI 48732",24.77,9.0,3.0,2.0,6.0,1,10949,16.0,94.0,2.5,0.2,0.3,0.0,3.0
MICHIGAN SUGAR COMPANY,B2873,763 N BECK STREET,SEBEWAING,48759,HURON,234-89A,1997-03-12,Rolled into ROP,0,"763 N BECK STREET, SEBEWAING, MI 48759",25.13,9.0,3.0,4.0,4.0,2,3181,11.9,98.0,1.1,0.0,0.2,0.0,0.8
MICHIGAN SUGAR COMPANY,B2873,763 N BECK STREET,SEBEWAING,48759,HURON,90-03B,2005-06-30,Rolled into ROP,0,"763 N BECK STREET, SEBEWAING, MI 48795",16.83,9.0,3.0,4.0,4.0,2,3181,11.9,98.0,1.1,0.0,0.2,0.0,0.8
MICHIGAN SUGAR COMPANY,B2875,819 PENINSULAR STREET,CARO,48723,TUSCOLA,255-97,1997-06-26,Rolled into ROP,0,"819 PENINSULAR STREET, CARO, MI 48723",24.84,9.0,4.0,6.0,5.0,2,11599,16.0,96.1,1.3,0.5,0.4,0.0,1.7000000000000002
"MICHIGAN ETHANOL, LLC",N6996,1551 EMPIRE DRIVE,CARO,48723,TUSCOLA,210-01D,2006-10-05,Rolled into ROP,0,"1551 EMPIRE DRIVE, CARO, MI 48723",15.57,9.0,4.0,0.0,4.0,2,11599,16.0,96.1,1.3,0.5,0.4,0.0,1.7000000000000002
MICHIGAN SUGAR COMPANY,B2876,159 S HOWARD AVENUE,CROSWELL,48422,SANILAC,963-89B,1997-03-12,Rolled into ROP,0,"159 S HOWARD AVENUE, CROSWELL, MI 48422",25.13,9.0,4.0,3.0,4.0,1,6551,11.6,92.5,0.3,1.0,0.2,0.0,6.0
CONSUMERS POWER COMPANY,B2934,27780 BLUE STAR MEMORIAL,COVERT,49043,VAN BUREN,183-06,2006-06-21,Rolled into ROP,0,"27780 BLUE STAR MEMORIAL, COVERT, MI 49043",15.86,9.0,3.0,1.0,4.0,2,2099,32.4,53.0,23.8,0.2,0.3,0.0,22.700000000000003
COVERT GENERATING COMPANY,N6767,26000 77TH STREET,COVERT,49043,VAN BUREN,325-00A,2003-01-09,Rolled into ROP,0,"26000 77TH STREET, COVERT, MI 49043",19.3,9.0,3.0,3.0,4.0,2,2099,32.4,53.0,23.8,0.2,0.3,0.0,22.700000000000003
PACKAGING CORPORATION OF,B3692,2246 UDELL STREET,FILER CITY,49634,MANISTEE,145-02,2002-09-17,Rolled into ROP,0,"2246 UDELL STREET, FILER CITY, MI 49634",19.62,9.0,4.0,0.0,9.0,2,57,0.0,100.0,0.0,0.0,0.0,0.0,0.0
TES FILER CITY STATION,N1685,700 MEE STREET,FILER CITY,49634,MANISTEE,519-87F,2000-08-11,Rolled into ROP,0,"700 MEE STREET, FILER CITY, MI 49634",21.72,9.0,4.0,0.0,5.0,2,57,0.0,100.0,0.0,0.0,0.0,0.0,0.0
ANR PIPELINE COMPANY,B3721,7677 230TH AVENUE,REED CITY,49677,OSCEOLA,420-97A,2001-01-11,Rolled into ROP,0,"7677 230TH AVENUE, REED CITY, MI 49677",21.3,9.0,4.0,0.0,7.0,1,7028,17.3,96.1,1.8,0.2,0.2,0.0,1.7000000000000002
LANSING BOARD OF WATER &,B4001,3725 S CANAL ROAD,LANSING,48917,EATON,141-08,2008-08-26,Rolled into ROP,0,"3725 S CANAL ROAD, LANSING, MI 48917",13.68,9.0,5.0,4.0,6.0,3,31682,9.8,73.7,13.9,0.7,5.9,0.0,5.7
"DELTA TOWNSHIP UTILITIES, LLC",N6950,8175 MILLETT HIGHWAY,LANSING,48917,EATON,272-00A,2005-04-05,Rolled into ROP,0,"8175 MILLETT HIGHWAY, LANSING, MI 48917",17.07,9.0,3.0,0.0,3.0,3,31682,9.8,73.7,13.9,0.7,5.9,0.0,5.7
NORPLAS INDUSTRIES,P0429,5589 W MOUNT HOPE HIGHWAY,DELTA TOWNSHIP,48917,EATON,38-13,2013-05-03,Rolled into ROP,0,"5589 W MOUNT HOPE HIGHWAY, DELTA TOWNSHIP, MI 48917",8.99,8.99,5.0,1.0,5.0,3,31682,9.8,73.7,13.9,0.7,5.9,0.0,5.7
GENERAL MOTORS CORPORATION,B4032,823 JOSLYN AVENUE,PONTIAC,48340,OAKLAND,218-04A,2005-05-09,Rolled into ROP,0,"823 JOSLYN AVENUE, PONTIAC, MI 48340",16.98,9.0,2.0,1.0,2.0,1,25330,31.3,51.6,34.1,0.4,2.7,0.1,10.9
GENERAL MOTORS CORPORATION,B4049,6250 CHICAGO ROAD,WARREN,48092,MACOMB,298-99,2000-01-18,Rolled into ROP,0,"6250 CHICAGO ROAD, WARREN, MI 48090",22.28,9.0,3.0,2.0,4.0,1,26737,12.0,73.5,9.1,0.1,14.3,0.1,2.9
ROCK-TENN COMPANY,B4072,177 ANGELL STREET,BATTLE CREEK,49037,CALHOUN,310-00,2000-12-20,Rolled into ROP,0,"177 ANGELL STREET, BATTLE CREEK, MI 49037",21.36,9.0,3.0,0.0,3.0,2,20115,25.6,64.5,23.9,0.2,4.8,0.0,6.7
DENSO MANUFACTURING,N1192,1 DENSO ROAD,BATTLE CREEK,49037,CALHOUN,577-97,1998-02-26,Rolled into ROP,0,"1 DENSO ROAD, BATTLE CREEK, MI 49037",24.17,9.0,4.0,1.0,3.0,2,20115,25.6,64.5,23.9,0.2,4.8,0.0,6.7
INDIANA MICHIGAN POWER,B4252,1 COOK PLACE,BRIDGMAN,49106,BERRIEN,34-05,2005-02-16,Rolled into ROP,0,"1 COOK PLACE, BRIDGMAN, MI 49106",17.2,9.0,2.0,0.0,2.0,2,4814,5.6,96.5,1.1,0.0,0.7,0.0,1.7
ANR PIPELINE COMPANY,N5575,3372 BROWNTOWN ROAD,BRIDGMAN,49106,BERRIEN,35-03,2003-08-15,Rolled into ROP,0,"3372 BROWNTOWN ROAD, BRIDGMAN, MI 49106",18.71,9.0,4.0,0.0,5.0,2,4814,5.6,96.5,1.1,0.0,0.7,0.0,1.7
L'ANSE WARDEN ELECTRIC,B4260,157 S MAIN STREET,L'ANSE,49946,BARAGA,168-07,2007-10-29,Rolled into ROP,0,"157 S MAIN STREET, L'ANSE, MI 49946",14.5,9.0,3.0,2.0,5.0,1,3651,14.1,82.1,1.6,9.7,0.2,0.0,6.4
SWEPI,B4292,1510 THOMAS ROAD,KALKASKA,49646,KALKASKA,311-72B,1998-03-26,Rolled into ROP,0,"1510 THOMAS ROAD, KALKASKA, MI 49646",24.1,9.0,4.0,0.0,5.0,6,8157,16.7,95.9,0.5,0.8,0.7,0.0,2.1
"CODING PRODUCTS, INC",B6175,111 W PARK DRIVE,KALKASKA,49646,KALKASKA,321-92C,1998-04-14,Rolled into ROP,0,"111 W PARK DRIVE, KALKASKA, MI 49646",24.04,9.0,5.0,0.0,3.0,6,8157,16.7,95.9,0.5,0.8,0.7,0.0,2.1
ANR STORAGE COMPANY,B7196,4936 STATE ROAD NE,KALKASKA,49646,KALKASKA,77-97,1998-06-10,Rolled into ROP,0,"4936 STATE ROAD NE, KALKASKA, MI 49646",23.89,9.0,4.0,0.0,6.0,6,8157,16.7,95.9,0.5,0.8,0.7,0.0,2.1
ANR STORAGE COMPANY,B7197,2170 RABOURN ROAD NE,KALKASKA,49646,KALKASKA,78-97,1998-06-10,Rolled into ROP,0,"2170 RABOURN ROAD NE, KALKASKA, MI 49646",23.89,9.0,4.0,0.0,5.0,6,8157,16.7,95.9,0.5,0.8,0.7,0.0,2.1
MICHIGAN CONSOLIDATED GAS,N3341,250 MICHCON LANE,KALKASKA,49646,KALKASKA,1443-91A,2013-01-18,Rolled into ROP,0,"250 MICHCON LANE, KALKASKA, MI 49646",9.28,9.0,4.0,0.0,3.0,6,8157,16.7,95.9,0.5,0.8,0.7,0.0,2.1
MICHIGAN PUBLIC POWER AGENCY,N7113,1510 THOMAS ROAD SW,KALKASKA,49646,KALKASKA,25-02,2002-05-13,Rolled into ROP,0,"1510 THOMAS ROAD SW, KALKASKA, MI 49646",19.96,9.0,4.0,0.0,2.0,6,8157,16.7,95.9,0.5,0.8,0.7,0.0,2.1
QUANEX CORPORATION,B4306,3100 BROOKLYN ROAD,JACKSON,49203,JACKSON,535-96B,1999-11-24,Rolled into ROP,0,"3100 BROOKLYN ROAD, JACKSON, MI 49203",22.43,9.0,5.0,3.0,6.0,2,38281,19.0,79.8,13.7,0.2,0.9,0.1,5.4
K M POWER COMPANY,N6626,2219 CHAPIN STREET,JACKSON,49203,JACKSON,206-99A,2000-06-26,Rolled into ROP,0,"2219 CHAPIN STREET, JACKSON, MI 49203",21.84,9.0,4.0,1.0,4.0,2,38281,19.0,79.8,13.7,0.2,0.9,0.1,5.4
DTE ELECTRIC COMPANY,B4321,6400 N DIXIE HIGHWAY,NEWPORT,48166,MONROE,462-99B,2004-09-16,Rolled into ROP,0,"6400 N DIXIE HIGHWAY, NEWPORT, MI 48166",17.62,9.0,5.0,0.0,4.0,1,11751,19.3,93.3,3.4,0.3,0.4,0.0,2.6
"TILDEN MINING COMPANY, LC",B4885,1 TILDEN MINE ROAD,ISHPEMING,49849,MARQUETTE,70-02,2002-06-28,Rolled into ROP,0,"1 TILDEN MINE ROAD, ISHPEMING, MI 49849",19.84,9.0,5.0,1.0,4.0,1,12118,10.4,95.1,0.8,0.4,0.8,0.0,3.0
"DOW AGROSCIENCES, LLC",B4942,305 N HURON AVENUE,HARBOR BEACH,48441,HURON,142-95A,1998-10-22,Rolled into ROP,0,"305 N HURON AVENUE, HARBOR BEACH, MI 48441",23.52,9.0,4.0,4.0,4.0,1,4004,12.7,96.0,0.8,0.8,0.9,0.0,1.5
"AJAX METAL PROCESSING, INC",B5830,4651 BELLEVUE AVENUE,DETROIT,48207,WAYNE,14-05,2005-01-25,Rolled into ROP,0,"4651 BELLEVUE AVENUE, DETROIT, MI 48207",17.26,9.0,4.0,1.0,5.0,1,20439,33.6,17.7,77.5,0.3,2.2,0.0,2.3
"ROMEO RIM, INC",B5854,74000 VAN DYKE ROAD,ROMEO,48065,MACOMB,407-97,1997-10-13,Rolled into ROP,0,"74000 VAN DYKE ROAD, ROMEO, MI 48065",24.55,9.0,5.0,3.0,5.0,3,11002,5.9,93.3,2.8,0.0,1.3,0.0,2.6
WASHINGTON 10 STORAGE,N3391,12700 30 MILE ROAD,WASHINGTON,48065,MACOMB,459-97A,2001-05-04,Rolled into ROP,0,"12700 30 MILE ROAD, WASHINGTON, MI 48065",20.99,9.0,5.0,2.0,6.0,3,11002,5.9,93.3,2.8,0.0,1.3,0.0,2.6
VECTOR PIPELINE LP,N7624,E 1/2 SE 1/4 NW 1/4 SEC 36,MACOMB TOWNSHIP,48065,MACOMB,182-06A,2008-08-14,Rolled into ROP,0,"E 1/2 SE 1/4 NW 1/4 SEC 36, MACOMB TOWNSHIP, MI 48065",13.71,9.0,4.0,0.0,3.0,3,11002,5.9,93.3,2.8,0.0,1.3,0.0,2.6
DETROIT EDISON COMPANY,B6145,7000 KILGORE ROAD,AVOCA,48006,SAINT CLAIR,180-72C,2001-07-19,Rolled into ROP,0,"7000 KILGORE ROAD, AVOCA, MI 48006",20.78,9.0,3.0,0.0,3.0,1,4028,10.7,96.6,0.4,0.0,0.3,0.0,2.7
FORD MOTOR COMPANY,B6230,21500 OAKWOOD BLVD,DEARBORN,48124,WAYNE,392-94A,1997-03-27,Rolled into ROP,0,"21500 OAKWOOD BLVD, DEARBORN, MI 48124",25.09,9.0,2.0,0.0,4.0,1,28359,12.0,90.8,4.5,0.2,1.3,0.0,3.3
MICHIGAN CONSOLIDATED GAS,B6480,1647 CAUGHILL ROAD,COLUMBUS,48063,SAINT CLAIR,446-97B,1999-11-12,Rolled into ROP,0,"1647 CAUGHILL ROAD, COLUMBUS, MI 48063",22.46,9.0,4.0,1.0,6.0,1,3993,4.0,95.0,2.6,0.0,0.0,0.0,2.4
TIARA YACHTS,B6619,725 E 40TH STREET,HOLLAND,49423,OTTAWA,433-96,1997-12-03,Rolled into ROP,0,"725 E 40TH STREET, HOLLAND, MI 49423",24.41,9.0,4.0,0.0,4.0,5,41484,10.8,84.5,3.4,0.5,2.5,0.0,9.0
"HAWORTH, INC",B7186,1 HAWORTH CENTER,HOLLAND,49423,ALLEGAN,614-85D,1998-09-17,Rolled into ROP,0,"1 HAWORTH CENTER, HOLLAND, MI 49423",23.62,9.0,3.0,2.0,4.0,5,41484,10.8,84.5,3.4,0.5,2.5,0.0,9.0
SHERWIN-WILLIAMS COMPANY,B7711,636 E 40TH STREET,HOLLAND,49423,ALLEGAN,564-96,1997-01-29,Rolled into ROP,0,"636 E 40TH STREET, HOLLAND, MI 49423",25.25,9.0,3.0,1.0,5.0,5,41484,10.8,84.5,3.4,0.5,2.5,0.0,9.0
HOLLAND BOARD OF PUBLIC,N2586,491 E 48TH STREET,HOLLAND,49423,ALLEGAN,314-99A,2000-06-30,Rolled into ROP,0,"491 E 48TH STREET, HOLLAND, MI 49423",21.83,9.0,3.0,1.0,4.0,5,41484,10.8,84.5,3.4,0.5,2.5,0.0,9.0
HOLLAND BOARD OF PUBLIC,P0465,1 ENERGY PARK WAY,HOLLAND,49423,OTTAWA,107-13F,2018-03-05,Rolled into ROP,0,"1 ENERGY PARK WAY, HOLLAND, MI 49423",4.15,4.15,5.0,1.0,5.0,5,41484,10.8,84.5,3.4,0.5,2.5,0.0,9.0
CONSUMERS ENERGY COMPANY,B6636,69333 OMO ROAD,ARMADA,48005,MACOMB,448-97,1998-04-06,Rolled into ROP,0,"69333 OMO ROAD, ARMADA, MI 48005",24.07,9.0,1.0,2.0,1.0,1,5439,4.9,97.0,0.8,0.4,0.2,0.0,1.7
CONSUMERS ENERGY COMPANY,B6637,10021 MARINE CITY HIGHWAY,SAINT CLAIR,48023,SAINT CLAIR,449-97,1998-04-06,Rolled into ROP,0,"10021 MARINE CITY HIGHWAY, SAINT CLAIR, MI 48023",24.07,9.0,2.0,2.0,2.0,1,5094,7.8,98.4,1.0,0.1,0.0,0.0,0.6000000000000001
"HURON CASTING, INC",B7013,7050 HARTLEY STREET & 125 STURM ROAD,PIGEON,48755,HURON,668-88C,1997-02-03,Rolled into ROP,0,"7050 HARTLEY STREET & 125 STURM ROAD, PIGEON, MI 48755",25.24,9.0,5.0,6.0,4.0,1,2968,9.1,96.0,1.1,0.3,0.4,0.0,2.2
CHAMPION INTERNATIONAL,B7192,6791 US-2 WEST,QUINNESEC,49876,DICKINSON,24-90A,1997-06-19,Rolled into ROP,0,"6791 US-2 WEST, QUINNESEC, MI 49876",24.86,9.0,3.0,1.0,7.0,1,1198,5.2,100.0,0.0,0.0,0.0,0.0,0.0
ANR STORAGE COMPANY,B7198,10000 PFLUM ROAD NE,MANCELONA,49659,KALKASKA,79-97A,2001-01-22,Rolled into ROP,0,"10000 PFLUM ROAD NE, MANCELONA, MI 49659",21.27,9.0,2.0,0.0,6.0,1,6769,16.2,95.1,0.9,0.9,0.6,0.0,2.5
"GUARDIAN FIBERGLASS, INC",B7205,1000 E NORTH STREET,ALBION,49224,CALHOUN,282-02D,2007-02-05,Rolled into ROP,0,"1000 E NORTH STREET, ALBION, MI 49224",15.23,9.0,3.0,5.0,3.0,2,12377,21.5,75.0,19.6,0.5,0.3,0.0,4.5
"ANDERSONS ALBION ETHANOL,",B8570,26250 B DRIVE NORTH,SHERIDAN TOWNSHIP,49224,CALHOUN,120-05H,2014-07-28,Rolled into ROP,0,"26250 B DRIVE NORTH, SHERIDAN TOWNSHIP, MI 49224",7.76,7.76,3.0,4.0,3.0,2,12377,21.5,75.0,19.6,0.5,0.3,0.0,4.5
ANR PIPELINE COMPANY,B7219,6327 OLD STATE ROAD,GAYLORD,49751,OTSEGO,75-97,1997-10-24,Rolled into ROP,0,"6327 OLD STATE ROAD, GAYLORD, MI 49751",24.52,9.0,4.0,0.0,5.0,3,2016,10.4,97.0,0.0,1.6,0.6,0.1,0.5
ANR PIPELINE COMPANY,B7390,14490 BECKETT ROAD,JOHANNESBURG,49751,OTSEGO,576-96,1997-10-24,Rolled into ROP,0,"14490 BECKETT ROAD, JOHANNESBURG, MI 49751",24.52,9.0,4.0,0.0,3.0,3,2016,10.4,97.0,0.0,1.6,0.6,0.1,0.5
CMS ANTRIM GAS COMPANY,N2940,"NW 1/4 SEC 17, T29N, R2W",SOUTH CHESTER,49751,OTSEGO,569-96,1997-05-20,Rolled into ROP,0,"NW 1/4 SEC 17, T29N, R2W, SOUTH CHESTER, MI 49751",24.95,9.0,4.0,2.0,9.0,3,2016,10.4,97.0,0.0,1.6,0.6,0.1,0.5
DTE GAS COMPANY,B7221,3515 CHILDS LAKE ROAD,MILFORD,48381,OAKLAND,209-16,2017-01-26,Rolled into ROP,0,"3515 CHILDS LAKE ROAD, MILFORD, MI 48381",5.26,5.26,3.0,1.0,5.0,1,13407,7.3,94.9,0.8,0.5,1.3,0.0,2.5
"SOUR GAS VENTURES, LLC",B7222,"SEC 15, T28N, R4W",FREDERIC,49348,CRAWFORD,295-81E,2001-06-29,Rolled into ROP,0,"SEC 15, T28N, R4W, FREDERIC, MI 49348",20.84,9.0,5.0,1.0,5.0,1,12378,6.7,93.6,1.5,0.1,0.8,0.0,4.0
JAGUAR ENERGY,B7222,"SEC 15, T28N, R4W",FREDERIC,49733,CRAWFORD,377-07,2007-12-18,Rolled into ROP,0,"SEC 15, T28N, R4W, FREDERIC, MI 49733",14.37,9.0,5.0,1.0,5.0,1,2064,17.7,96.3,0.0,0.9,0.0,0.0,2.7
GENERAL MOTORS CORPORATION,B7227,4555 GIDDINGS ROAD,ORION,48359,OAKLAND,208-80B,1997-12-10,Rolled into ROP,0,"4555 GIDDINGS ROAD, ORION, MI 48359",24.39,9.0,1.0,0.0,1.0,1,9695,8.1,83.2,6.0,0.6,5.5,0.0,4.7
DAIMLERCHRYSLER CORPORATION,B7248,38111 VAN DYKE AVENUE,STERLING HEIGHTS,48312,MACOMB,263-80D,1999-12-21,Rolled into ROP,0,"38111 VAN DYKE AVENUE, STERLING HEIGHTS, MI 48312",22.36,9.0,3.0,3.0,3.0,1,34547,9.6,79.4,8.4,0.1,8.6,0.0,3.5
LEAR CORPORATION,B7294,505 HOOVER STREET,FARWELL,48622,CLARE,91-06C,2012-06-13,Rolled into ROP,0,"505 HOOVER STREET, FARWELL, MI 48622",9.88,9.0,3.0,4.0,4.0,1,5762,13.3,97.0,1.2,0.6,0.2,0.0,0.8999999999999999
WEYERHAEUSER COMPANY,B7302,4111 W 4 MILE ROAD,GRAYLING,49738,CRAWFORD,535-94A,2002-02-22,Rolled into ROP,0,"4111 W 4 MILE ROAD, GRAYLING, MI 49738",20.18,9.0,4.0,0.0,5.0,2,9598,17.1,96.3,1.0,0.1,1.3,0.0,1.3
GRAYLING GENERATING STATION,N2388,4400 W 4 MILE ROAD,GRAYLING,49738,CRAWFORD,882-89E,2001-09-18,Rolled into ROP,0,"4400 W 4 MILE ROAD, GRAYLING, MI 49738",20.61,9.0,2.0,2.0,1.0,2,9598,17.1,96.3,1.0,0.1,1.3,0.0,1.3
HILLSDALE BOARD OF PUBLIC,B7536,201 WATERWORKS AVENUE,HILLSDALE,49242,HILLSDALE,198-99,1999-06-10,Rolled into ROP,0,"201 WATERWORKS AVENUE, HILLSDALE, MI 49242",22.89,9.0,3.0,0.0,4.0,1,13384,20.0,95.9,1.2,0.1,0.9,0.0,1.9
