company,srn,address,city,zip_code,pti_no.,approved,notes,oldest_permit_age,oldest_permit_age_converted,FCE,total,income_poverty_level,white_pct,black_pct,am_indian_ak_native_pct,asian_pct,hi_pc_islander_pct,other_pct,major_sources_in_zip
CONSUMERS ENERGY COMPANY,B2840,2742 N WEADOCK HIGHWAY - KARN-,ESSEXVILLE,48732,362-97,1997-07-24,Rolled into ROP,24.76,9.0,3.0,10949,16.0,94.0,2.5,0.2,0.3,0.0,3.0,1
MICHIGAN SUGAR COMPANY,B2873,763 N BECK STREET,SEBEWAING,48759,234-89A,1997-03-12,Rolled into ROP,25.13,9.0,3.0,3181,11.9,98.0,1.1,0.0,0.2,0.0,0.8,2
MICHIGAN SUGAR COMPANY,B2873,763 N BECK STREET,SEBEWAING,48759,90-03B,2005-06-30,Rolled into ROP,16.83,9.0,3.0,3181,11.9,98.0,1.1,0.0,0.2,0.0,0.8,2
MICHIGAN SUGAR COMPANY,B2875,819 PENINSULAR STREET,CARO,48723,255-97,1997-06-26,Rolled into ROP,24.84,9.0,4.0,11599,16.0,96.1,1.3,0.5,0.4,0.0,1.7000000000000002,2
"MICHIGAN ETHANOL, LLC",N6996,1551 EMPIRE DRIVE,CARO,48723,210-01D,2006-10-05,Rolled into ROP,15.57,9.0,4.0,11599,16.0,96.1,1.3,0.5,0.4,0.0,1.7000000000000002,2
MICHIGAN SUGAR COMPANY,B2876,159 S HOWARD AVENUE,CROSWELL,48422,963-89B,1997-03-12,Rolled into ROP,25.13,9.0,4.0,6551,11.6,92.5,0.3,1.0,0.2,0.0,6.0,1
CONSUMERS POWER COMPANY,B2934,27780 BLUE STAR MEMORIAL HIGHWAY,COVERT,49043,183-06,2006-06-21,Rolled into ROP,15.86,9.0,3.0,2099,32.4,53.0,23.8,0.2,0.3,0.0,22.700000000000003,2
COVERT GENERATING COMPANY,N6767,26000 77TH STREET,COVERT,49043,325-00A,2003-01-09,Rolled into ROP,19.3,9.0,3.0,2099,32.4,53.0,23.8,0.2,0.3,0.0,22.700000000000003,2
PACKAGING CORPORATION OF AMERICA,B3692,2246 UDELL STREET - FILER CITY MILL,FILER CITY,49634,145-02,2002-09-17,Rolled into ROP,19.61,9.0,4.0,57,0.0,100.0,0.0,0.0,0.0,0.0,0.0,2
TES FILER CITY STATION,N1685,700 MEE STREET,FILER CITY,49634,519-87F,2000-08-11,Rolled into ROP,21.71,9.0,4.0,57,0.0,100.0,0.0,0.0,0.0,0.0,0.0,2
ANR PIPELINE COMPANY,B3721,7677 230TH AVENUE - REED CITY,REED CITY,49677,420-97A,2001-01-11,Rolled into ROP,21.3,9.0,4.0,7028,17.3,96.1,1.8,0.2,0.2,0.0,1.7000000000000002,1
LANSING BOARD OF WATER & LIGHT,B4001,3725 S CANAL ROAD - ERICKSON STATION,LANSING,48917,141-08,2008-08-26,Rolled into ROP,13.67,9.0,5.0,31682,9.8,73.7,13.9,0.7,5.9,0.0,5.7,3
"DELTA TOWNSHIP UTILITIES, LLC",N6950,8175 MILLETT HIGHWAY - LANSING DELTA,LANSING,48917,272-00A,2005-04-05,Rolled into ROP,17.07,9.0,3.0,31682,9.8,73.7,13.9,0.7,5.9,0.0,5.7,3
NORPLAS INDUSTRIES,P0429,5589 W MOUNT HOPE HIGHWAY -,DELTA TOWNSHIP,48917,38-13,2013-05-03,Rolled into ROP,8.99,8.99,5.0,31682,9.8,73.7,13.9,0.7,5.9,0.0,5.7,3
GENERAL MOTORS CORPORATION,B4032,823 JOSLYN AVENUE - PONTIAC NORTH,PONTIAC,48340,218-04A,2005-05-09,Rolled into ROP,16.97,9.0,2.0,25330,31.3,51.6,34.1,0.4,2.7,0.1,10.9,1
GENERAL MOTORS CORPORATION,B4049,6250 CHICAGO ROAD - TRUCK & COACH,WARREN,48092,298-99,2000-01-18,Rolled into ROP,22.28,9.0,3.0,26737,12.0,73.5,9.1,0.1,14.3,0.1,2.9,1
ROCK-TENN COMPANY,B4072,177 ANGELL STREET,BATTLE CREEK,49037,310-00,2000-12-20,Rolled into ROP,21.36,9.0,3.0,20115,25.6,64.5,23.9,0.2,4.8,0.0,6.7,2
"DENSO MANUFACTURING MICHIGAN, INC",N1192,1 DENSO ROAD,BATTLE CREEK,49037,577-97,1998-02-26,Rolled into ROP,24.17,9.0,4.0,20115,25.6,64.5,23.9,0.2,4.8,0.0,6.7,2
INDIANA MICHIGAN POWER COMPANY,B4252,1 COOK PLACE,BRIDGMAN,49106,34-05,2005-02-16,Rolled into ROP,17.2,9.0,2.0,4814,5.6,96.5,1.1,0.0,0.7,0.0,1.7,2
ANR PIPELINE COMPANY,N5575,3372 BROWNTOWN ROAD,BRIDGMAN,49106,35-03,2003-08-15,Rolled into ROP,18.71,9.0,4.0,4814,5.6,96.5,1.1,0.0,0.7,0.0,1.7,2
"L'ANSE WARDEN ELECTRIC POWER, LLC",B4260,157 S MAIN STREET,L'ANSE,49946,168-07,2007-10-29,Rolled into ROP,14.5,9.0,3.0,3651,14.1,82.1,1.6,9.7,0.2,0.0,6.4,1
SWEPI,B4292,1510 THOMAS ROAD - KALKASKA GAS,KALKASKA,49646,311-72B,1998-03-26,Rolled into ROP,24.09,9.0,4.0,8157,16.7,95.9,0.5,0.8,0.7,0.0,2.1,6
"CODING PRODUCTS, INC",B6175,111 W PARK DRIVE,KALKASKA,49646,321-92C,1998-04-14,Rolled into ROP,24.04,9.0,5.0,8157,16.7,95.9,0.5,0.8,0.7,0.0,2.1,6
ANR STORAGE COMPANY,B7196,4936 STATE ROAD NE,KALKASKA,49646,77-97,1998-06-10,Rolled into ROP,23.89,9.0,4.0,8157,16.7,95.9,0.5,0.8,0.7,0.0,2.1,6
ANR STORAGE COMPANY,B7197,2170 RABOURN ROAD NE,KALKASKA,49646,78-97,1998-06-10,Rolled into ROP,23.89,9.0,4.0,8157,16.7,95.9,0.5,0.8,0.7,0.0,2.1,6
MICHIGAN CONSOLIDATED GAS COMPANY,N3341,250 MICHCON LANE - KALKASKA,KALKASKA,49646,1443-91A,2013-01-18,Rolled into ROP,9.28,9.0,4.0,8157,16.7,95.9,0.5,0.8,0.7,0.0,2.1,6
MICHIGAN PUBLIC POWER AGENCY,N7113,1510 THOMAS ROAD SW,KALKASKA,49646,25-02,2002-05-13,Rolled into ROP,19.96,9.0,4.0,8157,16.7,95.9,0.5,0.8,0.7,0.0,2.1,6
QUANEX CORPORATION,B4306,3100 BROOKLYN ROAD - MACSTEEL,JACKSON,49203,535-96B,1999-11-24,Rolled into ROP,22.43,9.0,5.0,38281,19.0,79.8,13.7,0.2,0.9,0.1,5.4,2
K M POWER COMPANY,N6626,2219 CHAPIN STREET,JACKSON,49203,206-99A,2000-06-26,Rolled into ROP,21.84,9.0,4.0,38281,19.0,79.8,13.7,0.2,0.9,0.1,5.4,2
DTE ELECTRIC COMPANY,B4321,6400 N DIXIE HIGHWAY,NEWPORT,48166,462-99B,2004-09-16,Rolled into ROP,17.62,9.0,5.0,11751,19.3,93.3,3.4,0.3,0.4,0.0,2.6,1
"TILDEN MINING COMPANY, LC",B4885,1 TILDEN MINE ROAD,ISHPEMING,49849,70-02,2002-06-28,Rolled into ROP,19.84,9.0,5.0,12118,10.4,95.1,0.8,0.4,0.8,0.0,3.0,1
"DOW AGROSCIENCES, LLC",B4942,305 N HURON AVENUE,HARBOR BEACH,48441,142-95A,1998-10-22,Rolled into ROP,23.52,9.0,4.0,4004,12.7,96.0,0.8,0.8,0.9,0.0,1.5,1
"AJAX METAL PROCESSING, INC",B5830,4651 BELLEVUE AVENUE,DETROIT,48207,14-05,2005-01-25,Rolled into ROP,17.26,9.0,4.0,20439,33.6,17.7,77.5,0.3,2.2,0.0,2.3,1
"ROMEO RIM, INC",B5854,74000 VAN DYKE ROAD,ROMEO,48065,407-97,1997-10-13,Rolled into ROP,24.54,9.0,5.0,11002,5.9,93.3,2.8,0.0,1.3,0.0,2.6,3
WASHINGTON 10 STORAGE,N3391,12700 30 MILE ROAD,WASHINGTON,48065,459-97A,2001-05-04,Rolled into ROP,20.99,9.0,5.0,11002,5.9,93.3,2.8,0.0,1.3,0.0,2.6,3
VECTOR PIPELINE LP,N7624,E 1/2 SE 1/4 NW 1/4 SEC 36,MACOMB TOWNSHIP,48065,182-06A,2008-08-14,Rolled into ROP,13.71,9.0,4.0,11002,5.9,93.3,2.8,0.0,1.3,0.0,2.6,3
DETROIT EDISON COMPANY,B6145,7000 KILGORE ROAD - GREENWOOD,AVOCA,48006,180-72C,2001-07-19,Rolled into ROP,20.78,9.0,3.0,4028,10.7,96.6,0.4,0.0,0.3,0.0,2.7,1
FORD MOTOR COMPANY,B6230,21500 OAKWOOD BLVD - RESEARCH &,DEARBORN,48124,392-94A,1997-03-27,Rolled into ROP,25.09,9.0,2.0,28359,12.0,90.8,4.5,0.2,1.3,0.0,3.3,1
MICHIGAN CONSOLIDATED GAS COMPANY,B6480,1647 CAUGHILL ROAD,COLUMBUS,48063,446-97B,1999-11-12,Rolled into ROP,22.46,9.0,4.0,3993,4.0,95.0,2.6,0.0,0.0,0.0,2.4,1
"AFCO INDUSTRIES, INC",B6614,615 E 40TH STREET,HOLLAND,49423,192-02,2003-05-29,Rolled into ROP,18.92,9.0,3.0,41484,10.8,84.5,3.4,0.5,2.5,0.0,9.0,6
TIARA YACHTS,B6619,725 E 40TH STREET - DIVISION OF S2,HOLLAND,49423,433-96,1997-12-03,Rolled into ROP,24.4,9.0,4.0,41484,10.8,84.5,3.4,0.5,2.5,0.0,9.0,6
"HAWORTH, INC",B7186,1 HAWORTH CENTER,HOLLAND,49423,614-85D,1998-09-17,Rolled into ROP,23.61,9.0,3.0,41484,10.8,84.5,3.4,0.5,2.5,0.0,9.0,6
SHERWIN-WILLIAMS COMPANY,B7711,636 E 40TH STREET,HOLLAND,49423,564-96,1997-01-29,Rolled into ROP,25.25,9.0,3.0,41484,10.8,84.5,3.4,0.5,2.5,0.0,9.0,6
HOLLAND BOARD OF PUBLIC WORKS,N2586,491 E 48TH STREET,HOLLAND,49423,314-99A,2000-06-30,Rolled into ROP,21.83,9.0,3.0,41484,10.8,84.5,3.4,0.5,2.5,0.0,9.0,6
HOLLAND BOARD OF PUBLIC WORKS,P0465,1 ENERGY PARK WAY,HOLLAND,49423,107-13F,2018-03-05,Rolled into ROP,4.15,4.15,5.0,41484,10.8,84.5,3.4,0.5,2.5,0.0,9.0,6
CONSUMERS ENERGY COMPANY,B6636,69333 OMO ROAD,ARMADA,48005,448-97,1998-04-06,Rolled into ROP,24.06,9.0,1.0,5439,4.9,97.0,0.8,0.4,0.2,0.0,1.7,1
CONSUMERS ENERGY COMPANY,B6637,10021 MARINE CITY HIGHWAY,SAINT CLAIR,48023,449-97,1998-04-06,Rolled into ROP,24.06,9.0,2.0,5094,7.8,98.4,1.0,0.1,0.0,0.0,0.6000000000000001,1
"HURON CASTING, INC",B7013,7050 HARTLEY STREET & 125 STURM,PIGEON,48755,538-96A,1997-02-03,Rolled into ROP,25.23,9.0,5.0,2968,9.1,96.0,1.1,0.3,0.4,0.0,2.2,1
CHAMPION INTERNATIONAL,B7192,6791 US-2 WEST,QUINNESEC,49876,24-90A,1997-06-19,Rolled into ROP,24.86,9.0,3.0,1198,5.2,100.0,0.0,0.0,0.0,0.0,0.0,1
ANR STORAGE COMPANY,B7198,10000 PFLUM ROAD NE - COLD SPRINGS 1,MANCELONA,49659,79-97A,2001-01-22,Rolled into ROP,21.27,9.0,2.0,6769,16.2,95.1,0.9,0.9,0.6,0.0,2.5,1
"GUARDIAN FIBERGLASS, INC",B7205,1000 E NORTH STREET,ALBION,49224,282-02D,2007-02-05,Rolled into ROP,15.23,9.0,3.0,12377,21.5,75.0,19.6,0.5,0.3,0.0,4.5,2
"ANDERSONS ALBION ETHANOL, LLC (THE)",B8570,26250 B DRIVE NORTH,SHERIDAN TOWNSHIP,49224,120-05H,2014-07-28,Rolled into ROP,7.75,7.75,3.0,12377,21.5,75.0,19.6,0.5,0.3,0.0,4.5,2
ANR PIPELINE COMPANY,B7219,6327 OLD STATE ROAD - SOUTH CHESTER,GAYLORD,49751,75-97,1997-10-24,Rolled into ROP,24.51,9.0,4.0,2016,10.4,97.0,0.0,1.6,0.6,0.1,0.5,3
ANR PIPELINE COMPANY,B7390,14490 BECKETT ROAD - CENTRAL,JOHANNESBURG,49751,576-96,1997-10-24,Rolled into ROP,24.51,9.0,4.0,2016,10.4,97.0,0.0,1.6,0.6,0.1,0.5,3
CMS ANTRIM GAS COMPANY,N2940,"NW 1/4 SEC 17, T29N, R2W",SOUTH CHESTER,49751,569-96,1997-05-20,Rolled into ROP,24.94,9.0,4.0,2016,10.4,97.0,0.0,1.6,0.6,0.1,0.5,3
DTE GAS COMPANY,B7221,3515 CHILDS LAKE ROAD - MILFORD,MILFORD,48381,209-16,2017-01-26,Rolled into ROP,5.25,5.25,3.0,13407,7.3,94.9,0.8,0.5,1.3,0.0,2.5,1
"SOUR GAS VENTURES, LLC",B7222,"SEC 15, T28N, R4W - FREDERIC 15 GAS",FREDERIC,49348,295-81E,2001-06-29,Rolled into ROP,20.83,9.0,5.0,12378,6.7,93.6,1.5,0.1,0.8,0.0,4.0,1
JAGUAR ENERGY,B7222,"SEC 15, T28N, R4W - FREDERIC 15 GAS",FREDERIC,49733,377-07,2007-12-18,Rolled into ROP,14.36,9.0,5.0,2064,17.7,96.3,0.0,0.9,0.0,0.0,2.7,1
GENERAL MOTORS CORPORATION,B7227,4555 GIDDINGS ROAD - BOC,ORION,48359,208-80B,1997-12-10,Rolled into ROP,24.38,9.0,1.0,9695,8.1,83.2,6.0,0.6,5.5,0.0,4.7,1
DAIMLERCHRYSLER CORPORATION,B7248,38111 VAN DYKE AVENUE,STERLING HEIGHTS,48312,263-80D,1999-12-21,Rolled into ROP,22.36,9.0,3.0,34547,9.6,79.4,8.4,0.1,8.6,0.0,3.5,1
LEAR CORPORATION,B7294,505 HOOVER STREET,FARWELL,48622,91-06C,2012-06-13,Rolled into ROP,9.88,9.0,3.0,5762,13.3,97.0,1.2,0.6,0.2,0.0,0.8999999999999999,1
WEYERHAEUSER COMPANY,B7302,4111 W 4 MILE ROAD,GRAYLING,49738,535-94A,2002-02-22,Rolled into ROP,20.18,9.0,4.0,9598,17.1,96.3,1.0,0.1,1.3,0.0,1.3,2
GRAYLING GENERATING STATION,N2388,4400 W 4 MILE ROAD,GRAYLING,49738,882-89E,2001-09-18,Rolled into ROP,20.61,9.0,2.0,9598,17.1,96.3,1.0,0.1,1.3,0.0,1.3,2
HILLSDALE BOARD OF PUBLIC UTILITIES,B7536,201 WATERWORKS AVENUE,HILLSDALE,49242,198-99,1999-06-10,Rolled into ROP,22.89,9.0,3.0,13384,20.0,95.9,1.2,0.1,0.9,0.0,1.9,1
"LAFATA ENTERPRISES, INC",B7625,50905 HAYES ROAD,SHELBY TOWNSHIP,48315,295-04,2005-07-06,Rolled into ROP,16.81,9.0,4.0,27401,4.7,91.6,2.5,0.0,3.7,0.0,2.2,1
ANR PIPELINE COMPANY,B8337,36555 29 MILE ROAD,MUTTONVILLE,48014,579-96,1997-10-24,Rolled into ROP,24.51,9.0,5.0,4097,7.9,92.0,0.2,0.1,0.0,0.0,7.6,1
GREAT LAKES GAS TRANSMISSION,B8573,10339 GREAT LAKES ROAD,BOYNE FALLS,49713,438-87B,1999-02-16,Rolled into ROP,23.2,9.0,4.0,2091,9.9,95.6,0.5,1.3,0.0,0.0,2.6,1
"VOLTEK, INC",B8786,17 ALLEN AVENUE,COLDWATER,49036,422-99,2000-03-29,Rolled into ROP,22.08,9.0,3.0,21278,13.5,91.0,4.3,0.6,1.2,0.0,2.9,4
"ASAMA COLDWATER MANUFACTURING,",N5814,180 ASAMA PARKWAY,COLDWATER,49036,139-96C,2004-02-25,Rolled into ROP,18.17,9.0,4.0,21278,13.5,91.0,4.3,0.6,1.2,0.0,2.9,4
IMCO RECYCLING OF MICHIGAN,N5957,267 N FILLMORE ROAD - SOUTH PLANT,COLDWATER,49036,321-96A,1998-08-03,Rolled into ROP,23.74,9.0,4.0,21278,13.5,91.0,4.3,0.6,1.2,0.0,2.9,4
MICHIGAN SOUTH CENTRAL POWER,N6885,SE CORNER OF E STATE STREET,COLDWATER,49036,320-00,2000-12-01,Rolled into ROP,21.41,9.0,,21278,13.5,91.0,4.3,0.6,1.2,0.0,2.9,4
MARATHON ASHLAND PETROLEUM,B9073,2216 S 3RD STREET,NILES,49120,75-98,1998-06-10,Rolled into ROP,23.89,9.0,2.0,35993,14.8,88.5,6.6,0.6,0.6,0.0,3.7,3
TOEFCO ENGINEERED COATING SYSTEMS,N2610,1220 N 14TH STREET,NILES,49120,214-03,2003-09-10,Rolled into ROP,18.63,9.0,5.0,35993,14.8,88.5,6.6,0.6,0.6,0.0,3.7,3
TOEFCO ENGINEERED COATING SYSTEMS,P0708,1919 INDUSTRIAL DRIVE,NILES,49120,86-16,2016-07-22,Rolled into ROP,5.77,5.77,2.0,35993,14.8,88.5,6.6,0.6,0.6,0.0,3.7,3
"MARSHALL, CITY OF",C6230,906 S MARSHALL AVENUE,MARSHALL,49068,257-04,2004-10-26,Rolled into ROP,17.51,9.0,2.0,14529,10.0,98.0,0.3,0.0,0.8,0.0,0.7999999999999999,3
"GAS RECOVERY SYSTEMS, LLC",N2896,14800 P DRIVE NORTH,MARSHALL,49068,132-06,2006-06-26,Rolled into ROP,15.84,9.0,3.0,14529,10.0,98.0,0.3,0.0,0.8,0.0,0.7999999999999999,3
ALTERNATIVE POWER LP,P0222,19401 15 MILE ROAD,MARSHALL,49068,332-97,1997-08-29,Rolled into ROP,24.67,9.0,3.0,14529,10.0,98.0,0.3,0.0,0.8,0.0,0.7999999999999999,3
DART CONTAINER CORPORATION OF,D8065,3120 HOWELL ROAD,MASON,48854,728-96,1997-05-08,Rolled into ROP,24.98,9.0,2.0,19172,7.6,93.0,2.5,0.2,1.8,0.0,2.5,1
WILLIAM BEAUMONT HOSPITAL,G5067,3601 W 13 MILE ROAD,ROYAL OAK,48073,33-01,2002-06-26,Rolled into ROP,19.84,9.0,5.0,34420,7.0,89.4,4.2,0.1,4.7,0.1,1.5,1
SMELTZER ENTERPRISES,K0291,10600 GRATIOT AVENUE,DETROIT,48213,62-97,1997-12-01,Rolled into ROP,24.41,9.0,,21811,39.4,2.5,97.0,0.2,0.1,0.0,0.3,1
HENRY FORD HOSPITAL,K1271,2799 W GRAND BLVD,DETROIT,48202,307-99,2000-01-04,Rolled into ROP,22.32,9.0,3.0,14282,36.8,24.7,66.4,0.7,4.7,0.1,3.4,1
WESTERN MICHIGAN UNIVERSITY,K2131,1903 W MICHIGAN AVENUE - KRPH,KALAMAZOO,49008,2-91D,1998-11-13,Rolled into ROP,23.46,9.0,2.0,15548,19.4,80.5,9.7,0.2,3.2,0.0,6.4,1
CENTRAL MICHIGAN UNIVERSITY,K2460,1720 S EAST CAMPUS DRIVE -,MOUNT PLEASANT,48858,80-99,1999-05-17,Rolled into ROP,22.95,9.0,2.0,44171,31.7,85.1,3.6,4.0,2.5,0.0,4.9,1
UNIVERSITY OF MICHIGAN,M0675,1120 E HURON STREET - CENTRAL,ANN ARBOR,48104,42-98,1998-10-06,Rolled into ROP,23.56,9.0,3.0,40120,35.0,78.3,4.7,0.2,12.6,0.1,4.1,1
UNIVERSITY OF MICHIGAN,M0675,1500 E MEDICAL CENTER DRIVE,ANN ARBOR,48109,359-01,2002-04-25,Rolled into ROP,20.01,9.0,3.0,26,73.1,66.7,7.4,0.4,21.3,0.0,4.1,1
"CHRYSLER GROUP, LLC",M4085,11570 E WARREN AVENUE - MACK ENGINE,DETROIT,48214,261-99B,2013-07-18,Rolled into ROP,8.78,8.78,5.0,21055,32.3,18.0,79.6,0.2,0.4,0.0,1.7999999999999998,1
DETROIT METROPOLITAN WAYNE,M4174,L C SMITH TERMINAL,ROMULUS,48174,87-07,2007-03-07,Rolled into ROP,15.15,9.0,2.0,31324,16.2,61.6,32.4,0.1,2.1,0.0,3.8,1
GENERAL MOTORS CORPORATION,M4199,2500 E GENERAL MOTORS BLVD -,DETROIT,48211,8-03,2003-02-12,Rolled into ROP,19.21,9.0,3.0,5551,45.2,39.3,51.4,0.2,1.9,0.0,7.2,1
"W INDUSTRIES, INC",M4456,20101 HOOVER ROAD - PLANT #6,DETROIT,48205,299-08,2009-02-03,Rolled into ROP,13.23,9.0,0.0,33108,25.8,3.6,94.6,0.2,0.7,0.1,0.8999999999999999,1
RIVERVIEW ENERGY SYSTEMS,M4469,20000 GRANGE ROAD,RIVERVIEW,48193,250-00,2002-05-03,Rolled into ROP,19.99,9.0,3.0,15208,11.4,87.0,6.6,0.1,4.0,0.0,2.3,1
FORD MOTOR COMPANY,M4734,35500 PLYMOUTH ROAD - AUTO,LIVONIA,48150,292-05,2005-11-28,Rolled into ROP,16.42,9.0,3.0,25666,5.9,91.2,3.9,0.1,2.3,0.0,2.6,1
E Q ENVIRONMENTAL QUALITY COMPANY,M4782,49350 N I-94 SERVICE DRIVE,BELLEVILLE,48111,107-03,2003-06-03,Rolled into ROP,18.91,9.0,4.0,40681,10.8,71.2,22.6,0.1,1.0,0.0,5.0,2
FIRSTENERGY GENERATION,M4854,8509 RAWSONVILLE ROAD,BELLEVILLE,48111,247-00C,2006-06-07,Rolled into ROP,15.89,9.0,4.0,40681,10.8,71.2,22.6,0.1,1.0,0.0,5.0,2
MOLDED PLASTIC INDUSTRIES,N0034,2382 JARCO DRIVE,HOLT,48842,106-18,2018-11-05,Rolled into ROP,3.48,3.48,1.0,21877,11.6,82.8,7.4,0.2,4.2,0.0,5.3,1
"STEELCASE, INC",N0677,4386 52ND STREET SE,KENTWOOD,49508,664-86A,1999-01-25,Rolled into ROP,23.26,9.0,4.0,39241,10.4,59.4,24.9,0.3,9.7,0.0,5.7,2
WORTHEN COATED FABRICS,P0634,1125 41ST STREET SE,GRAND RAPIDS,49508,151-15,2015-09-14,Rolled into ROP,6.62,6.62,4.0,39241,10.4,59.4,24.9,0.3,9.7,0.0,5.7,2
"STEELCASE, INC",N0677,4100 68TH STREET SE,CALEDONIA,49316,286-99,2000-01-06,Rolled into ROP,22.31,9.0,4.0,23192,5.6,90.4,2.7,0.1,3.8,0.0,3.0,1
LOUISIANA-PACIFIC CORPORATION,N0780,461 MILLER ROAD,NEWBERRY,49868,254-84G,1998-07-09,Rolled into ROP,23.81,9.0,4.0,4228,17.5,76.0,8.1,7.6,0.6,0.2,7.5,1
"ALBAR INDUSTRIES, INC",N0802,780 WHITNEY DRIVE,LAPEER,48446,334-89C,2000-08-23,Rolled into ROP,21.68,9.0,1.0,29372,11.6,93.5,3.2,0.2,0.7,0.1,2.3,1
MORGAN OLSON CORPORATION,N0879,1861 S CENTERVILLE ROAD,STURGIS,49091,367-07B,2008-03-31,Rolled into ROP,14.08,9.0,4.0,19369,19.0,91.6,0.6,0.7,0.0,0.2,7.0,1
VIKING ENERGY OF LINCOLN,N0890,509 W STATE STREET,LINCOLN,48742,260-86C,1997-01-30,Rolled into ROP,25.24,9.0,4.0,1586,14.2,98.3,0.2,0.2,0.0,0.0,1.4,1
"LACKS ENTERPRISES, INC",N0895,4260 AIRLANE DRIVE SE,KENTWOOD,49512,285-01,2001-10-23,Rolled into ROP,20.52,9.0,4.0,17528,8.7,62.6,28.4,0.2,6.7,0.2,1.9,3
"LACKS ENTERPRISES, INC",N2079,4375 52ND STREET SE,KENTWOOD,49512,80-89C,2000-06-30,Rolled into ROP,21.83,9.0,2.0,17528,8.7,62.6,28.4,0.2,6.7,0.2,1.9,3
KAWASAKI MOTORS CORP USA,P0677,5080 36TH STREET SE,GRAND RAPIDS,49512,230-15,2016-03-10,Rolled into ROP,6.14,6.14,3.0,17528,8.7,62.6,28.4,0.2,6.7,0.2,1.9,3
AUTOALLIANCE INTERNATIONAL,N0929,1 INTERNATIONAL DRIVE,FLAT ROCK,48134,181-04,2004-08-04,Rolled into ROP,17.73,9.0,3.0,21908,10.7,88.0,6.6,0.2,1.4,0.0,3.8,1
VIKING ENERGY OF MCBAIN,N1160,6751 W GERWOUDE DRIVE,MCBAIN,49657,261-86G,1999-10-07,Rolled into ROP,22.56,9.0,4.0,3607,9.4,97.0,0.5,0.1,0.0,0.0,2.5,1
"HILLMAN POWER COMPANY, LLC",N1266,750 PROGRESS STREET,HILLMAN,49746,687-86G,2002-03-13,Rolled into ROP,20.13,9.0,3.0,3249,14.6,97.9,0.5,0.0,0.4,0.0,1.3,1
LOUISIANA-PACIFIC CORPORATION,N1315,N5804 HIGHWAY M-95 SOUTH - SAGOLA,SAGOLA,49881,19-88F,2000-09-19,Rolled into ROP,21.61,9.0,4.0,298,7.7,97.0,0.0,0.0,0.0,0.0,3.0,1
"MAYCO PLASTICS, INC",N1316,42400 MERRILL ROAD,STERLING HEIGHTS,48314,108-04,2004-04-22,Rolled into ROP,18.02,9.0,5.0,20560,9.8,85.7,4.4,0.1,8.0,0.0,1.7,1
ENERGY DEVELOPMENTS BYRON,N1324,10300 S KENT DRIVE SW,BYRON CENTER,49315,212-08B,2020-05-28,Rolled into ROP,1.92,1.92,5.0,23148,3.3,91.3,1.4,0.5,3.6,0.0,3.2,2
"FALCON MANUFACTURING OF MICHIGAN,",N1794,8240 BYRON CENTER ROAD,BYRON CENTER,49315,423-97,1997-10-29,Rolled into ROP,24.5,9.0,4.0,23148,3.3,91.3,1.4,0.5,3.6,0.0,3.2,2
DAIMLERCHRYSLER CORPORATION,N1436,800 CHRYSLER DRIVE,AUBURN HILLS,48326,633-86E,2000-05-15,Rolled into ROP,21.96,9.0,4.0,22265,11.9,60.3,16.4,0.3,18.2,0.2,4.7,2
"OAKLAND HEIGHTS DEVELOPMENT, INC",N6008,2350 BROWN ROAD,AUBURN HILLS,48326,11-15,2015-02-27,Rolled into ROP,7.17,7.17,4.0,22265,11.9,60.3,16.4,0.3,18.2,0.2,4.7,2
"MICHIGAN AUTOMOTIVE COMPRESSOR,",N1966,2400 N DEARING ROAD,PARMA,49269,137-01,2001-09-25,Rolled into ROP,20.59,9.0,2.0,6125,9.0,97.4,0.5,0.3,0.0,0.0,1.7000000000000002,1
DAIMLERCHRYSLER CORPORATION,N2155,2101 CONNER STREET - JEFFERSON,DETROIT,48215,32-95C,2001-05-29,Rolled into ROP,20.92,9.0,2.0,11633,40.2,9.7,87.8,0.0,0.3,0.0,2.2,1
DAIMLERCHRYSLER CORPORATION,N2155,2101 CONNER STREET - JEFFERSON,DETROIT,48225,615-86A,2002-10-08,Rolled into ROP,19.56,9.0,2.0,13957,18.8,31.8,61.0,0.3,2.2,0.0,4.8,1
"DGP, INC",N2383,3260 FENNER STREET,MARLETTE,48453,184-02,2004-03-17,Rolled into ROP,18.12,9.0,3.0,5096,24.5,96.1,0.9,0.2,0.5,0.0,2.2,1
"FOREST LAWN LANDFILL, INC",N2407,8230 W FOREST LAWN ROAD,THREE OAKS,49128,54-05,2005-04-19,Rolled into ROP,17.03,9.0,3.0,3390,17.5,97.4,0.3,0.4,0.3,0.0,1.7,1
"OWOSSO COMPOSITE, LLC",N2430,401 S DELANEY ROAD,OWOSSO,48867,129-16B,2018-08-29,Rolled into ROP,3.67,3.67,1.0,26808,12.3,96.6,0.8,0.1,0.2,0.1,2.2,1
BEHR INDUSTRIES CORPORATION,N2614,1020 7 MILE ROAD NW,COMSTOCK PARK,49321,127-99,1999-06-22,Rolled into ROP,22.85,9.0,5.0,17056,10.7,88.2,4.6,0.5,1.9,0.0,4.8,1
BROWNING-FERRIS GAS SERVICES,N2688,10611 5 MILE ROAD - ARBOR HILLS,NORTHVILLE,48168,913-90D,1997-11-18,Rolled into ROP,24.44,9.0,4.0,22825,1.6,78.7,2.3,0.2,15.7,0.0,3.2,1
